en_ar_DEEP	QuadClass
استخدام فرق متعددة الوظائف على المستوى القطري في العمل مع مجتمعات اللاجئين لتحديد الحماية من العنف القائم على النوع الاجتماعي واهتمامات البرنامج؛ توليد مبادرات توعية مملوكة للاجئين؛ دعم المشاريع التجريبية لمعالجة العنف القائم على النوع الاجتماعي، بما في ذلك المشاريع التي تستهدف الرجال والفتيان؛ توزيع وتنفيذ المبادئ التوجيهية بشأن العنف الجنسي والعنف القائم على نوع الجنس ضد اللاجئين والعائدين والنازحين داخليا.	2
278. وتلاحظ اللجنة أيضاً أن الجنجويد استهدفوا وقتلوا أطفالاً على وجه التحديد في عدد من المناسبات، بما في ذلك في كيلك وسورا المشار إليهما أعلاه. وتلقت اللجنة العديد من التقارير عن عمليات قتل عشوائية و/أو مستهدفة للأطفال، وأحياناً في ظروف مروعة مثل الحرق أو التشويه.	1
ورحب أعضاء المجلس بالبرامج التدريبية التي نظمها ممثل الأمين العام ومكتب الأمم المتحدة لدعم بناء السلام في جمهورية أفريقيا الوسطى لتعريف الشرطة والقوات المسلحة في جمهورية أفريقيا الوسطى بسبل تعزيز احترام حقوق الإنسان والقانون الإنساني الدولي.	4
8. ونشعر أيضًا بقلق بالغ إزاء تفاقم آفة الإرهاب والتطرف العنيف في منطقة الساحل والصحراء، فضلاً عن الروابط الوثيقة التي تقيمها الجماعات المسلحة الإرهابية مع الجريمة المنظمة العابرة للحدود الوطنية، ولا سيما الاتجار بالمخدرات والبشر وغسل الأموال. والاتجار غير المشروع بالأسلحة.	3
11. وترد معايير الإدراج في نظام العقوبات المفروضة على طالبان في الفقرتين 2 و3 من القرار 2160 (2014)، وهي تتعلق بالارتباط بطالبان في تشكيل تهديد للسلام والاستقرار والأمن في أفغانستان.	3
وكانت عملية الترقية مملوكة بالكامل للحكومة، بدعم من لجنة ضمت خمسة خبراء دوليين (من أستراليا وماليزيا ونيوزيلندا والبرتغال وسنغافورة) ودعم فني من شرطة بعثة الأمم المتحدة في تيمور - ليشتي.	4
ويجب أن يُفهم الإرهاب أولا باعتباره جريمة لا يمكن تبريرها تحت أي ظرف من الظروف. ومع ذلك، فهو أيضًا مظهر من مظاهر المظالم، التي يتم التعبير عنها بطريقة غير إنسانية وبغيضة وغير مقبولة.	4
ومع ذلك، ما زال أمامنا الكثير لنقطعه لإحداث تغيير حقيقي ومستدام فيما يتعلق بالنتائج والنتائج على أرض الواقع.	4
ويدعو المجلس [الدولة المتضررة] إلى تطبيق الإجراءات المناسبة على الفور فيما يتعلق بمسألة حقوق الملكية ووقف جميع أشكال التمييز ضد [السكان من الأقليات] في توفير المزايا الاجتماعية والمساعدة في إعادة الإعمار.	4
وكخطوة أولى، طلبت من السيد فان فالسوم إقامة اتصالات مع الطرفين والدول المجاورة للتأكد من وجهات نظرهما بشأن كيفية المضي قدما.	2
(ب) توصيات بشأن الإجراءات التي يمكن اتخاذها لتعزيز الرد على التهديد الذي يشكله هؤلاء المقاتلون الإرهابيون الأجانب؛	4
وتلقت اللجنة معلومات موثوقة مفادها أن عناصر من الاستخبارات العسكرية أو الأمنية قد نقلوا عدة أفراد.	4
ومع ذلك، هناك حاجة إلى اتخاذ تدابير عاجلة لإعادة تنشيط اللواء، وفي الوقت نفسه، ضمان مساهمة أكثر نشاطًا من الألوية الإطارية فيما يتعلق بعمليات تحييد الجماعات المسلحة وحماية المدنيين.	4
وقد ارتُكبت جرائم الاغتصاب والعنف الجنسي، لكنها لم تكن منتشرة على نطاق واسع أو بشكل منهجي بما يكفي لتكون بمثابة جريمة ضد الإنسانية.	1
وتم إغلاق المدارس التي رفضت التسجيل أو التي لها صلات بمنظمات إرهابية محظورة.	2
وإذ يؤكد في هذا السياق أهمية إحراز مزيد من التقدم من جانب حكومة [البلد المتضرر] في إنهاء الإفلات من العقاب وتعزيز المؤسسات القضائية وسيادة القانون واحترام حقوق الإنسان داخل [البلد المتضرر]، بما في ذلك النساء والفتيات وفي المنطقة. إعادة بناء وإصلاح قطاع السجون في [البلد المتضرر].	4
وقد تم استيفاء متطلبات انسحاب القوات السورية والأصول العسكرية، فضلا عن إجراء انتخابات تشريعية حرة وذات مصداقية.	2
وبالمثل، أبلغت 26 دولة عن اتخاذ تدابير كاملة لتنظيم ومراقبة استيراد وتصدير الأسلحة والمتفجرات، في حين لا توجد معلومات فيما يتعلق بالدول الأربع المتبقية.	2
14 - وستعزز المديرية التنفيذية تعاونها مع المنظمات الدولية والإقليمية ودون الإقليمية في جميع أنحاء العالم لمساعدتها في إعداد و/أو تنفيذ خطط العمل ذات الصلة لمكافحة الإرهاب وإشراكها بشكل مباشر أكثر في معالجة احتياجات الدول. احتياجات بناء القدرات، على النحو الذي حددته اللجنة من خلال تقييمات التنفيذ الأولية والزيارات القطرية.	4
وتمكن خبراء الطب الشرعي التابعون للجنة من التحقق من أن بعض العسكريين دفنوا في الخنادق التي كانت موجودة حول المعسكر، وأن جميع المدنيين دفنوا في مقابر متعددة في مقبرة البلدة.	1
ويؤثر هذا على قدرة البعثة على إعادة نشر الأفراد النظاميين بسرعة لحماية المدنيين المعرضين للتهديد في الغرب، إذا تطلب الوضع ذلك، فضلا عن دعم الأنشطة الأوسع نطاقا للفريق القطري.	2
وقد تشمل ترسانة تنظيم القاعدة في بلاد المغرب الإسلامي الآن أسلحة متطورة مضادة للطائرات مصدرها ليبيا، على الرغم من أنه من غير المرجح أن تكون جاهزة للعمل.	3
11. وشدد الطرفان على أهمية إجراء تلك المرحلة الجديدة بالاشتراك مع الشركاء الإقليميين والدوليين الذين دعواهم لدعم جهودهم، والتي ستتوافق بشكل صارم مع الأهداف التي حددها المجتمع الدولي للحفاظ على سلامة أراضي وسيادة فلسطين. مالي وتعزيز وحدتها الوطنية.	4
43. وفي إطار السعي إلى تحقيق هذه الأهداف، وثّقت بعثة الأمم المتحدة لتحقيق الاستقرار في هايتي حالات واسعة النطاق من الاعتقالات غير القانونية وسوء المعاملة والاحتجاز لفترات طويلة قبل المحاكمة.	3
24. تمت دعوة القوات السورية إلى لبنان من قبل الرئيس اللبناني سليمان فرنجية في أيار/مايو 1976 في المراحل الأولى من الحرب الأهلية الأخيرة.	2
وترى اللجنة أن حوادث التعذيب قد ترقى بالتالي إلى مستوى جريمة ضد الإنسانية، ونظراً للطبيعة التمييزية للهجمات، فقد تنطوي أيضاً على جريمة الاضطهاد باعتبارها جريمة ضد الإنسانية.	3
علاوة على ذلك، فإن اختفاء السيد أبو عدس في 16 كانون الثاني/يناير 2005 لم يتم تفسيره بطريقة تتفق مع فكرة أنه سيكون انتحارياً بعد شهر.	1
7 - يشدد على أهمية ضمان استمرار اللجنة في العمل بفعالية أثناء دمج هيكل دعم اللجنة في المديرية التنفيذية للجنة مكافحة الإرهاب، ويقرر في هذا الصدد أن تواصل اللجنة العمل بهيكل دعمها الحالي إلى أن تتشاور اللجنة. يقرر، مع الأمين العام، أن المديرية التنفيذية لمكافحة الإرهاب أصبحت جاهزة للعمل؛	4
وفر الناجون من القرية ولم يدفنوا موتاهم.	1
... يحث السلطات [الوطنية] على اتخاذ جميع التدابير اللازمة لحماية حقوق الإنسان، ووضع حد للإفلات من العقاب، والشروع في تحقيقات لتحديد هوية مرتكبي هذه الأفعال وتقديمهم إلى العدالة واتخاذ الإجراءات اللازمة لحماية الشهود من أجل ضمان الحقوق الواجبة عملية؛ ويحثهم على اتخاذ الخطوات اللازمة للتخفيف من مناخ الخوف الناجم عن القيود المفروضة على حرية التعبير وحرية التجمع؛	4
208 - وزودت اللجنة اللجنة بأعداد الضحايا والأسلحة المسروقة خلال الفترة من كانون الثاني/يناير 2003 إلى تشرين الثاني/نوفمبر 2004. وفيما يتعلق بالجيش، قيل إن 937 قتيلاً و2264 جريحاً و629 مفقوداً و934 سلاحاً مسروقاً. . وفي ما يتعلق بالشرطة، زعم أن 685 قتلوا، وأصيب 500، وفقد 62، ونهبت 1247 قطعة سلاح. وعلى صعيد الأجهزة الأمنية والمخابرات، زعم أن 64 قتلوا، وأصيب واحد، وفقد 26، ونهب 91 قطعة سلاح.	1
60 - ومع ذلك، فإن انتهاكات حقوق الأطفال، بما في ذلك العنف الجنسي، لا تزال تشكل مصدر قلق بالغ في جميع أنحاء البلاد.	1
295 - وبالإضافة إلى ذلك، ونظرا للطابع التمييزي القائم على أسس سياسية لقتل المدنيين بشكل منهجي وواسع النطاق، فإن هذه الأفعال قد ترقى إلى مستوى جريمة الاضطهاد باعتبارها جريمة ضد الإنسانية.	1
564) تمشيا مع التعليق الوارد أعلاه بشأن هيكل الجماعات المتمردة، جمعت اللجنة ما يكفي من المواد الموثوقة للإشارة إلى أربعة أفراد يشغلون مناصب هامة داخل الجماعات المتمردة المختلفة الذين قد يشتبه في أنهم مسؤولون عن الفشل المتعمد في منع أو قمع ارتكاب الجرائم من قبل المتمردين.	2
14 - يلاحظ تطور العلاقة بين الإرهاب وتكنولوجيات المعلومات والاتصالات، ولا سيما الإنترنت، واستخدام هذه التكنولوجيات لارتكاب أعمال إرهابية، وتسهيل ارتكاب هذه الأعمال من خلال استخدامها للتحريض على ارتكاب أعمال إرهابية أو تجنيدها أو تمويلها أو التخطيط لها، ويوجه المديرية التنفيذية للجنة مكافحة الإرهاب بمواصلة معالجة هذه القضية، بالتشاور مع الدول الأعضاء والمنظمات الدولية والإقليمية ودون الإقليمية والقطاع الخاص والمجتمع المدني، وتقديم المشورة إلى لجنة مكافحة الإرهاب بشأن النهج الأخرى؛	2
"ويعترف مجلس الأمن بالدعم الذي تقدمه الجهات الفاعلة الثنائية والمتعددة الأطراف، بما في ذلك الاتحاد الأفريقي، والاتحاد الأوروبي، ومنظمة التعاون الإسلامي، وجامعة الدول العربية، والمنظمات دون الإقليمية مثل الجماعة الاقتصادية لدول غرب أفريقيا، وتجمع دول الساحل والصحراء، والهيئة الحكومية الدولية المعنية بالتنمية، واتحاد المغرب العربي، للجهود الرامية إلى مكافحة الإرهاب في أفريقيا، ويدعو المجتمع الدولي ومنظومة الأمم المتحدة إلى تعزيز تعاونهما مع الهيئات دون الإقليمية لمكافحة الإرهاب مثل المركز الأفريقي للدراسات والبحوث حول الإرهاب.	4
